qid,docid,rank,bm25_score,original_score,control_score,attack_score,control_delta_vs_original,attack_delta_vs_control,attack_delta_vs_original
451602,2076793,725,12.2479105,-9.879598617553711,-9.907859802246094,-10.247322082519531,-0.028261184692382812,-0.3394622802734375,-0.3677234649658203
1063750,1936916,196,10.365538,-5.287432670593262,-5.123878479003906,-6.034679412841797,0.16355419158935547,-0.9108009338378906,-0.7472467422485352
1124210,3156846,151,5.3512144,-14.203010559082031,-14.133161544799805,-14.093265533447266,0.06984901428222656,0.03989601135253906,0.10974502563476562
148538,2029716,378,18.808731,-9.946868896484375,-9.920228958129883,-10.370283126831055,0.026639938354492188,-0.4500541687011719,-0.4234142303466797
1129237,6106530,550,13.315198,-8.37270736694336,-8.528162002563477,-8.905132293701172,-0.1554546356201172,-0.3769702911376953,-0.5324249267578125
1113437,1454809,296,11.767187,-0.7522191405296326,-0.5321778655052185,0.28871065378189087,0.22004127502441406,0.8208885192871094,1.0409297943115234
183378,1765863,80,14.329483,-13.030267715454102,-13.001401901245117,-13.082764625549316,0.028865814208984375,-0.08136272430419922,-0.052496910095214844
1129237,6693888,559,13.304333,-10.952804565429688,-11.138282775878906,-11.544703483581543,-0.18547821044921875,-0.4064207077026367,-0.5918989181518555
451602,843382,432,13.343732,-11.273727416992188,-11.20762825012207,-11.412734985351562,0.06609916687011719,-0.2051067352294922,-0.139007568359375
1110199,2548201,471,11.922593,-13.09539794921875,-13.057975769042969,-13.097994804382324,0.03742218017578125,-0.04001903533935547,-0.0025968551635742188
1063750,4203610,652,6.9911704,-14.031946182250977,-14.050195693969727,-14.002374649047852,-0.01824951171875,0.047821044921875,0.029571533203125
1103812,3769049,354,14.330881,-9.754231452941895,-9.826981544494629,-10.082574844360352,-0.07275009155273438,-0.25559329986572266,-0.32834339141845703
1115776,8318619,858,10.584757,-14.306534767150879,-14.322458267211914,-14.412503242492676,-0.015923500061035156,-0.09004497528076172,-0.10596847534179688
183378,8577215,3,17.099276,0.7717490196228027,0.6955676078796387,0.045679330825805664,-0.07618141174316406,-0.649888277053833,-0.7260696887969971
1063750,2992037,417,8.448417,-10.5582857131958,-10.433191299438477,-10.495256423950195,0.12509441375732422,-0.06206512451171875,0.06302928924560547
156493,2259180,58,16.880983,-1.5359392166137695,-1.2517274618148804,-1.5700745582580566,0.28421175479888916,-0.31834709644317627,-0.03413534164428711
490595,6246501,649,9.958481,2.009005546569824,1.8818094730377197,1.8005871772766113,-0.1271960735321045,-0.0812222957611084,-0.2084183692932129
1063750,1867458,643,6.9956994,-13.962557792663574,-13.955608367919922,-13.986473083496094,0.006949424743652344,-0.030864715576171875,-0.02391529083251953
1114819,3666596,690,13.083695,-12.575698852539062,-12.579263687133789,-12.720388412475586,-0.0035648345947265625,-0.14112472534179688,-0.14468955993652344
183378,6717352,597,10.6608715,-13.653633117675781,-13.639245986938477,-13.683053970336914,0.014387130737304688,-0.0438079833984375,-0.029420852661132812
264014,3202590,245,15.178528,-13.724664688110352,-13.734167098999023,-13.853433609008789,-0.009502410888671875,-0.11926651000976562,-0.1287689208984375
443396,2025125,807,10.094055,-7.128731727600098,-6.713306427001953,-6.172491073608398,0.41542530059814453,0.5408153533935547,0.9562406539916992
451602,5538940,40,18.07765,-10.805912971496582,-10.676525115966797,-11.070108413696289,0.12938785552978516,-0.3935832977294922,-0.26419544219970703
1112341,3642923,334,12.379393,-13.189004898071289,-13.156954765319824,-13.279029846191406,0.032050132751464844,-0.12207508087158203,-0.09002494812011719
1117099,8072932,671,9.931794,-6.152724266052246,-5.788443565368652,-5.7545976638793945,0.36428070068359375,0.03384590148925781,0.39812660217285156
19335,5932273,418,11.604417,-11.928349494934082,-11.861066818237305,-11.952289581298828,0.06728267669677734,-0.09122276306152344,-0.023940086364746094
19335,5288627,757,10.6162815,-12.718177795410156,-12.669559478759766,-12.716796875,0.048618316650390625,-0.047237396240234375,0.00138092041015625
47923,7774319,971,13.497707,-11.913933753967285,-11.953681945800781,-11.92691421508789,-0.039748191833496094,0.026767730712890625,-0.012980461120605469
183378,2158733,925,10.044477,-13.377381324768066,-13.410212516784668,-13.500831604003906,-0.03283119201660156,-0.09061908721923828,-0.12345027923583984
47923,7946829,991,13.384429,-6.219430923461914,-6.243600845336914,-6.345945358276367,-0.024169921875,-0.10234451293945312,-0.12651443481445312
405717,5102019,672,10.048135,-12.855237007141113,-12.88988208770752,-12.988882064819336,-0.03464508056640625,-0.0989999771118164,-0.13364505767822266
1037798,4342918,478,10.863179,-13.77815055847168,-13.732171058654785,-13.78145980834961,0.04597949981689453,-0.04928874969482422,-0.0033092498779296875
130510,8094068,181,12.224499,-6.5482988357543945,-6.440732955932617,-8.1380033493042,0.10756587982177734,-1.697270393371582,-1.5897045135498047
130510,1469462,352,11.115739,-13.771642684936523,-13.691096305847168,-13.793437957763672,0.08054637908935547,-0.1023416519165039,-0.021795272827148438
87181,1201298,244,17.696463,-10.382164001464844,-10.493668556213379,-10.747325897216797,-0.11150455474853516,-0.25365734100341797,-0.3651618957519531
1114646,5809543,214,8.689921,-12.941664695739746,-12.920846939086914,-13.019758224487305,0.02081775665283203,-0.09891128540039062,-0.0780935287475586
87452,3068687,754,10.90054,-12.188004493713379,-12.266707420349121,-12.324501037597656,-0.07870292663574219,-0.057793617248535156,-0.13649654388427734
405717,129439,936,9.577663,-12.306374549865723,-12.310542106628418,-12.379547119140625,-0.0041675567626953125,-0.06900501251220703,-0.07317256927490234
47923,3388872,601,16.477951,-8.244118690490723,-8.43918228149414,-7.954227447509766,-0.19506359100341797,0.484954833984375,0.28989124298095703
1115776,1412767,550,10.922691,-12.42487621307373,-12.40195369720459,-12.450723648071289,0.022922515869140625,-0.04876995086669922,-0.025847434997558594
130510,2191826,449,10.953721,-13.458797454833984,-13.479236602783203,-13.503762245178223,-0.02043914794921875,-0.02452564239501953,-0.04496479034423828
1115776,8126953,972,10.450499,-13.957386016845703,-14.036383628845215,-14.013117790222168,-0.07899761199951172,0.023265838623046875,-0.055731773376464844
405717,5079488,381,12.000305,-12.145180702209473,-12.283432006835938,-12.414350509643555,-0.13825130462646484,-0.1309185028076172,-0.26916980743408203
1124210,4517654,231,5.227795,-13.678055763244629,-13.657831192016602,-13.784575462341309,0.020224571228027344,-0.12674427032470703,-0.10651969909667969
527433,4903733,161,23.18552,-7.464809417724609,-7.464481353759766,-8.174359321594238,0.00032806396484375,-0.7098779678344727,-0.7095499038696289
131843,8746281,290,6.0550694,-13.364851951599121,-13.387296676635742,-13.254030227661133,-0.022444725036621094,0.13326644897460938,0.11082172393798828
1037798,3926208,556,10.754068,-12.731679916381836,-12.659921646118164,-12.573934555053711,0.07175827026367188,0.08598709106445312,0.157745361328125
1037798,6510547,465,10.89082,-13.09261417388916,-13.086834907531738,-13.176621437072754,0.005779266357421875,-0.08978652954101562,-0.08400726318359375
1112341,5497172,141,13.411808,-13.627547264099121,-13.681243896484375,-13.700981140136719,-0.053696632385253906,-0.01973724365234375,-0.07343387603759766
833860,3473841,395,11.237654,-13.590598106384277,-13.756153106689453,-13.788335800170898,-0.16555500030517578,-0.03218269348144531,-0.1977376937866211
168216,4600609,186,20.671146,2.044748067855835,2.0809450149536133,2.0744211673736572,0.03619694709777832,-0.006523847579956055,0.029673099517822266
87452,7304543,643,11.127405,-13.481715202331543,-13.458932876586914,-13.578353881835938,0.022782325744628906,-0.11942100524902344,-0.09663867950439453
1037798,6912814,25,14.423851,-11.510558128356934,-11.881013870239258,-11.954083442687988,-0.3704557418823242,-0.07306957244873047,-0.4435253143310547
264014,528373,249,15.143942,-0.5532867908477783,-0.6028361320495605,-0.8433201313018799,-0.04954934120178223,-0.24048399925231934,-0.29003334045410156
47923,4669069,313,19.894142,-7.861410140991211,-7.828519821166992,-8.176228523254395,0.03289031982421875,-0.34770870208740234,-0.3148183822631836
131843,8074911,366,6.003451,-13.648189544677734,-13.601973533630371,-13.860281944274902,0.04621601104736328,-0.25830841064453125,-0.21209239959716797
1063750,7475232,940,6.824264,-13.837627410888672,-13.954028129577637,-13.941654205322266,-0.11640071868896484,0.012373924255371094,-0.10402679443359375
833860,7548089,36,14.546431,-10.874797821044922,-11.101083755493164,-11.119511604309082,-0.2262859344482422,-0.01842784881591797,-0.24471378326416016
1113437,6597538,61,13.572659,-2.6429038047790527,-2.5280680656433105,-1.1625609397888184,0.11483573913574219,1.3655071258544922,1.4803428649902344
130510,910990,416,10.999079,-9.153566360473633,-9.140957832336426,-9.353068351745605,0.012608528137207031,-0.2121105194091797,-0.19950199127197266
1115776,6919096,315,11.862338,-14.160757064819336,-14.218781471252441,-14.291584968566895,-0.05802440643310547,-0.07280349731445312,-0.1308279037475586
1112341,8700906,422,12.116584,-12.16700553894043,-12.377828598022461,-12.552309036254883,-0.21082305908203125,-0.17448043823242188,-0.3853034973144531
1110199,8335880,967,11.344005,-13.943882942199707,-13.961197853088379,-14.045503616333008,-0.017314910888671875,-0.0843057632446289,-0.10162067413330078
130510,5930009,112,13.499197,-12.415267944335938,-12.553563117980957,-12.701730728149414,-0.13829517364501953,-0.14816761016845703,-0.28646278381347656
183378,7992516,491,11.132107,-12.604889869689941,-12.662729263305664,-12.710390090942383,-0.057839393615722656,-0.04766082763671875,-0.1055002212524414
962179,6219014,899,10.019355,-13.286905288696289,-13.407487869262695,-13.497209548950195,-0.12058258056640625,-0.0897216796875,-0.21030426025390625
405717,7703663,629,10.125849,-13.629120826721191,-13.591289520263672,-13.658947944641113,0.03783130645751953,-0.0676584243774414,-0.029827117919921875
443396,6813278,821,10.092333,-13.427014350891113,-13.444070816040039,-13.465950965881348,-0.01705646514892578,-0.021880149841308594,-0.038936614990234375
443396,1850996,541,10.374592,-11.902247428894043,-11.881227493286133,-11.632725715637207,0.021019935607910156,0.24850177764892578,0.26952171325683594
451602,3090663,8,19.607655,-2.1867451667785645,-2.2309107780456543,-2.31378173828125,-0.044165611267089844,-0.0828709602355957,-0.12703657150268555
405717,6486802,277,13.930151,-13.152827262878418,-13.15693473815918,-13.23107624053955,-0.004107475280761719,-0.0741415023803711,-0.07824897766113281
1115776,6202141,842,10.600709,-14.143238067626953,-14.173933029174805,-14.220677375793457,-0.030694961547851562,-0.046744346618652344,-0.0774393081665039
962179,6740295,789,10.67903,-12.63012981414795,-12.620889663696289,-12.871084213256836,0.009240150451660156,-0.2501945495605469,-0.24095439910888672
573724,8172600,831,10.89749,-13.501202583312988,-13.565260887145996,-13.824073791503906,-0.06405830383300781,-0.25881290435791016,-0.32287120819091797
1110199,4139391,141,13.813837,-13.41366958618164,-13.400899887084961,-13.219354629516602,0.012769699096679688,0.18154525756835938,0.19431495666503906
1121709,5281661,581,7.144444,-13.31008529663086,-13.308553695678711,-13.583069801330566,0.0015316009521484375,-0.27451610565185547,-0.27298450469970703
1121402,6717343,375,12.400867,-12.33601188659668,-12.45901107788086,-12.567424774169922,-0.12299919128417969,-0.1084136962890625,-0.2314128875732422
833860,8731802,814,10.10825,-13.224862098693848,-13.289339065551758,-13.484659194946289,-0.06447696685791016,-0.19532012939453125,-0.2597970962524414
264014,5098723,689,12.944395,-11.95514965057373,-11.987486839294434,-12.069039344787598,-0.032337188720703125,-0.08155250549316406,-0.11388969421386719
87452,804628,717,10.989782,-11.134322166442871,-10.955266952514648,-11.320329666137695,0.17905521392822266,-0.3650627136230469,-0.18600749969482422
1113437,8251065,417,11.399672,-12.628454208374023,-12.513671875,-12.712183952331543,0.11478233337402344,-0.19851207733154297,-0.08372974395751953
443396,6414670,889,10.01328,-12.280524253845215,-12.240123748779297,-12.501880645751953,0.04040050506591797,-0.26175689697265625,-0.22135639190673828
962179,6186348,144,17.452866,-1.408420205116272,-1.1119790077209473,-1.080062985420227,0.2964411973953247,0.031916022300720215,0.3283572196960449
1037798,5720690,445,10.918606,-12.534280776977539,-12.42013168334961,-12.602625846862793,0.11414909362792969,-0.1824941635131836,-0.0683450698852539
104861,7474729,440,17.120972,-14.00667667388916,-13.966907501220703,-14.065755844116211,0.03976917266845703,-0.09884834289550781,-0.05907917022705078
451602,4721945,267,14.955909,-10.350957870483398,-10.261637687683105,-10.595504760742188,0.08932018280029297,-0.33386707305908203,-0.24454689025878906
1115776,5721701,832,10.606799,-13.506836891174316,-13.403038024902344,-13.335683822631836,0.10379886627197266,0.06735420227050781,0.17115306854248047
19335,5888059,952,10.145536,-13.83791446685791,-13.806585311889648,-13.939250946044922,0.03132915496826172,-0.13266563415527344,-0.10133647918701172
1112341,8725060,528,11.922741,-13.286852836608887,-13.332002639770508,-13.38022232055664,-0.045149803161621094,-0.04821968078613281,-0.0933694839477539
1115776,7296160,994,10.411666,-12.075157165527344,-12.050004959106445,-12.49362850189209,0.025152206420898438,-0.44362354278564453,-0.4184713363647461
207786,3345362,547,11.698027,-13.607831001281738,-13.688409805297852,-13.672574043273926,-0.08057880401611328,0.01583576202392578,-0.0647430419921875
1115776,1266209,746,10.703429,-13.604774475097656,-13.552854537963867,-13.609298706054688,0.05191993713378906,-0.05644416809082031,-0.00452423095703125
1115776,5555291,286,12.059304,-12.067354202270508,-12.12044906616211,-12.359872817993164,-0.05309486389160156,-0.2394237518310547,-0.29251861572265625
1129237,7525214,279,14.565102,-13.297945022583008,-13.381011962890625,-13.478340148925781,-0.08306694030761719,-0.09732818603515625,-0.18039512634277344
443396,1242552,241,10.9524765,-11.360748291015625,-11.21615982055664,-11.465002059936523,0.14458847045898438,-0.2488422393798828,-0.10425376892089844
489204,838215,949,15.198248,-11.460079193115234,-11.639659881591797,-11.811800956726074,-0.1795806884765625,-0.17214107513427734,-0.35172176361083984
146187,6564312,802,8.164951,-13.79492473602295,-13.754347801208496,-13.80856990814209,0.040576934814453125,-0.05422210693359375,-0.013645172119140625
962179,984797,317,14.633387,-13.613797187805176,-13.601475715637207,-13.508373260498047,0.01232147216796875,0.09310245513916016,0.1054239273071289
1115776,3803054,727,10.729689,-13.828879356384277,-13.893564224243164,-14.009167671203613,-0.06468486785888672,-0.11560344696044922,-0.18028831481933594
1114819,768360,276,16.932192,-10.056320190429688,-10.087282180786133,-9.934830665588379,-0.030961990356445312,0.1524515151977539,0.1214895248413086
1133167,7621417,250,12.454015,-12.666397094726562,-12.65587043762207,-12.813681602478027,0.010526657104492188,-0.15781116485595703,-0.14728450775146484
1037798,4676546,178,11.754213,-13.446921348571777,-13.498754501342773,-13.517770767211914,-0.051833152770996094,-0.019016265869140625,-0.07084941864013672
1063750,4792733,490,7.211143,-13.922186851501465,-13.914207458496094,-13.90524673461914,0.007979393005371094,0.008960723876953125,0.01694011688232422
1129237,6179560,991,12.55722,-11.646317481994629,-11.707237243652344,-11.90046501159668,-0.060919761657714844,-0.19322776794433594,-0.2541475296020508
1063750,196730,453,7.342625,-13.710996627807617,-13.73108959197998,-13.678255081176758,-0.02009296417236328,0.052834510803222656,0.032741546630859375
183378,6738484,414,11.454835,-11.213756561279297,-11.247055053710938,-11.468475341796875,-0.033298492431640625,-0.2214202880859375,-0.2547187805175781
405717,5300531,456,10.884978,-11.899856567382812,-11.907520294189453,-11.991604804992676,-0.007663726806640625,-0.08408451080322266,-0.09174823760986328
527433,7897968,856,16.201548,-12.464333534240723,-12.497512817382812,-12.727461814880371,-0.033179283142089844,-0.2299489974975586,-0.26312828063964844
19335,8734159,329,12.091252,-6.076798439025879,-6.284607887268066,-6.734733581542969,-0.2078094482421875,-0.45012569427490234,-0.6579351425170898
131843,6248852,130,6.2610083,-13.5753755569458,-13.582502365112305,-13.547952651977539,-0.007126808166503906,0.034549713134765625,0.02742290496826172
19335,4578716,935,10.192894,-13.058749198913574,-13.082144737243652,-13.28765869140625,-0.023395538330078125,-0.20551395416259766,-0.22890949249267578
1129237,3067684,957,12.597546,-9.879569053649902,-9.801432609558105,-10.267830848693848,0.07813644409179688,-0.4663982391357422,-0.3882617950439453
156493,5426278,604,11.547779,-11.35107421875,-11.540892601013184,-11.552549362182617,-0.1898183822631836,-0.011656761169433594,-0.2014751434326172
915593,8239854,586,13.737125,-13.200772285461426,-13.181661605834961,-13.339951515197754,0.019110679626464844,-0.15828990936279297,-0.13917922973632812
1133167,2690863,372,11.73181,-12.958011627197266,-12.899478912353516,-13.023859977722168,0.05853271484375,-0.12438106536865234,-0.06584835052490234
87452,6271639,469,11.643391,-12.657382011413574,-12.683935165405273,-12.797226905822754,-0.02655315399169922,-0.11329174041748047,-0.1398448944091797
1129237,7019600,246,14.89278,-13.503864288330078,-13.524599075317383,-13.553797721862793,-0.020734786987304688,-0.029198646545410156,-0.049933433532714844
19335,6214701,37,14.763362,-12.275671005249023,-12.254437446594238,-12.325712203979492,0.021233558654785156,-0.0712747573852539,-0.05004119873046875
146187,5836455,256,11.250062,-9.833514213562012,-9.98965072631836,-10.153779029846191,-0.15613651275634766,-0.16412830352783203,-0.3202648162841797
207786,2621349,728,11.42753,-13.561614990234375,-13.578193664550781,-13.664430618286133,-0.01657867431640625,-0.08623695373535156,-0.10281562805175781
1121402,177811,84,14.507752,-12.597169876098633,-12.611092567443848,-12.638923645019531,-0.013922691345214844,-0.027831077575683594,-0.04175376892089844
1106007,7685382,386,10.856321,5.750491142272949,5.722753524780273,5.51075553894043,-0.02773761749267578,-0.21199798583984375,-0.23973560333251953
207786,871705,585,11.622993,-13.162524223327637,-13.225269317626953,-13.266218185424805,-0.0627450942993164,-0.04094886779785156,-0.10369396209716797
183378,5088210,642,10.497893,-12.80643367767334,-12.838706970214844,-12.553831100463867,-0.032273292541503906,0.28487586975097656,0.25260257720947266
1121402,752291,402,12.212772,-13.297179222106934,-13.282405853271484,-13.344202041625977,0.014773368835449219,-0.06179618835449219,-0.04702281951904297
1121709,4094993,933,7.0736384,-13.928911209106445,-13.904863357543945,-14.104049682617188,0.0240478515625,-0.1991863250732422,-0.1751384735107422
1117099,6162584,577,9.999314,-12.780813217163086,-12.822662353515625,-12.850552558898926,-0.04184913635253906,-0.02789020538330078,-0.06973934173583984
104861,270266,655,16.034967,-13.724226951599121,-13.701627731323242,-13.754781723022461,0.022599220275878906,-0.05315399169921875,-0.030554771423339844
833860,7690925,959,9.9199295,-13.972606658935547,-13.997598648071289,-14.11737060546875,-0.024991989135742188,-0.11977195739746094,-0.14476394653320312
207786,5702385,715,11.44366,-10.601784706115723,-10.562252044677734,-10.840839385986328,0.03953266143798828,-0.27858734130859375,-0.23905467987060547
1063750,6643504,754,6.912344,-14.263415336608887,-14.293109893798828,-14.248952865600586,-0.029694557189941406,0.04415702819824219,0.014462471008300781
1110199,1996219,610,11.784936,-12.856759071350098,-12.827216148376465,-12.778754234313965,0.029542922973632812,0.0484619140625,0.07800483703613281
47923,525511,29,30.387962,1.4110033512115479,1.4823399782180786,1.3975955247879028,0.07133662700653076,-0.08474445343017578,-0.01340782642364502
915593,8417774,703,13.370298,-13.631372451782227,-13.727884292602539,-13.798036575317383,-0.0965118408203125,-0.07015228271484375,-0.16666412353515625
1113437,6901807,891,10.268114,-13.453753471374512,-13.459871292114258,-13.40593147277832,-0.006117820739746094,0.0539398193359375,0.047821998596191406
130510,7422419,552,10.809995,-13.931674003601074,-13.939775466918945,-13.873025894165039,-0.008101463317871094,0.06674957275390625,0.058648109436035156
1063750,1023994,801,6.885682,-14.211215019226074,-14.182172775268555,-14.220586776733398,0.02904224395751953,-0.03841400146484375,-0.009371757507324219
1112341,7194369,229,12.775999,-11.97396183013916,-12.010804176330566,-12.158551216125488,-0.03684234619140625,-0.14774703979492188,-0.18458938598632812
1106007,5336578,969,8.7916155,-9.898648262023926,-9.64322280883789,-9.58557415008545,0.25542545318603516,0.057648658752441406,0.31307411193847656
1114819,2839945,148,18.392803,-9.471083641052246,-9.292533874511719,-9.470268249511719,0.17854976654052734,-0.177734375,0.0008153915405273438
1117099,2256805,680,9.918992,-13.488198280334473,-13.485395431518555,-13.485960006713867,0.0028028488159179688,-0.0005645751953125,0.0022382736206054688
1124210,177333,867,4.99533,-13.817962646484375,-13.772642135620117,-13.816217422485352,0.04532051086425781,-0.043575286865234375,0.0017452239990234375
1063750,943682,508,7.1773195,-13.37575912475586,-13.339790344238281,-13.38681697845459,0.035968780517578125,-0.047026634216308594,-0.011057853698730469
131843,8305158,4,17.855494,3.8210549354553223,3.5578622817993164,3.8483715057373047,-0.26319265365600586,0.2905092239379883,0.027316570281982422
573724,5517697,212,12.907843,-13.163559913635254,-13.307592391967773,-13.449967384338379,-0.14403247833251953,-0.14237499237060547,-0.286407470703125
264014,5905368,671,12.962996,-11.411242485046387,-11.34812068939209,-11.620067596435547,0.06312179565429688,-0.27194690704345703,-0.20882511138916016
962179,2131895,338,14.534796,-6.249118804931641,-6.4840240478515625,-7.289941787719727,-0.23490524291992188,-0.8059177398681641,-1.040822982788086
87181,2259137,711,13.953009,-11.233656883239746,-11.304807662963867,-11.565666198730469,-0.0711507797241211,-0.26085853576660156,-0.33200931549072266
1112341,5095131,595,11.789235,-12.907262802124023,-13.008258819580078,-12.881584167480469,-0.10099601745605469,0.12667465209960938,0.025678634643554688
104861,379545,820,15.477783,-14.037030220031738,-14.012636184692383,-14.006509780883789,0.02439403533935547,0.00612640380859375,0.03052043914794922
915593,1033076,81,29.928284,-12.062652587890625,-12.023077011108398,-12.086202621459961,0.03957557678222656,-0.0631256103515625,-0.023550033569335938
146187,2227904,659,8.508469,-12.22493839263916,-12.289559364318848,-12.44910717010498,-0.0646209716796875,-0.1595478057861328,-0.2241687774658203
1110199,862772,512,11.870631,-13.61047649383545,-13.650810241699219,-13.802210807800293,-0.04033374786376953,-0.15140056610107422,-0.19173431396484375
1113437,4961024,341,11.631156,-8.262778282165527,-7.942203521728516,-6.261990547180176,0.3205747604370117,1.6802129745483398,2.0007877349853516
104861,8008557,615,16.189426,-14.34509563446045,-14.348451614379883,-14.365943908691406,-0.0033559799194335938,-0.017492294311523438,-0.02084827423095703
130510,6311869,788,10.470005,-13.264965057373047,-13.243032455444336,-13.226527214050293,0.021932601928710938,0.01650524139404297,0.038437843322753906
1117099,1135564,800,9.817749,-13.119473457336426,-13.070684432983398,-13.065425872802734,0.048789024353027344,0.0052585601806640625,0.054047584533691406
1121402,6683287,327,12.622638,-12.302127838134766,-12.23048210144043,-12.416407585144043,0.07164573669433594,-0.18592548370361328,-0.11427974700927734
527433,2115115,564,18.559616,-8.991021156311035,-8.999075889587402,-9.667984008789062,-0.008054733276367188,-0.6689081192016602,-0.6769628524780273
527433,269430,14,28.686178,-0.8117782473564148,-0.8201135993003845,-1.0585588216781616,-0.008335351943969727,-0.2384452223777771,-0.24678057432174683
962179,2131896,187,15.641305,-10.239411354064941,-10.2671537399292,-10.435951232910156,-0.027742385864257812,-0.16879749298095703,-0.19653987884521484
1121402,8072604,843,10.71601,-12.880459785461426,-12.771066665649414,-12.787628173828125,0.10939311981201172,-0.016561508178710938,0.09283161163330078
264014,1679655,460,13.587406,-13.820199012756348,-13.838247299194336,-13.97524642944336,-0.01804828643798828,-0.13699913024902344,-0.15504741668701172
182539,4667355,633,10.023778,-9.11729907989502,-9.491507530212402,-8.965375900268555,-0.3742084503173828,0.5261316299438477,0.15192317962646484
1106007,7540014,803,9.254717,-12.138049125671387,-12.164401054382324,-11.951508522033691,-0.0263519287109375,0.2128925323486328,0.1865406036376953
1124210,1989851,466,5.09587,-14.497373580932617,-14.46493148803711,-14.460752487182617,0.03244209289550781,0.0041790008544921875,0.03662109375
1106007,3542931,342,10.952291,1.5049471855163574,1.477039098739624,1.1881030797958374,-0.0279080867767334,-0.2889360189437866,-0.31684410572052
1103812,4898347,560,13.517242,-13.803936958312988,-13.865897178649902,-13.852839469909668,-0.06196022033691406,0.013057708740234375,-0.04890251159667969
1121402,8487137,295,12.787256,-12.797104835510254,-12.767383575439453,-12.625831604003906,0.02972126007080078,0.14155197143554688,0.17127323150634766
1114819,8115700,117,19.066214,0.8558034896850586,0.6172516942024231,0.6489700675010681,-0.2385517954826355,0.03171837329864502,-0.20683342218399048
489204,973923,11,22.194275,2.2303106784820557,2.0817580223083496,2.059521436691284,-0.14855265617370605,-0.02223658561706543,-0.17078924179077148
131843,8489446,452,5.963404,-13.141898155212402,-13.330001831054688,-13.219882011413574,-0.18810367584228516,0.11011981964111328,-0.07798385620117188
1115776,6370865,329,11.810534,-14.072197914123535,-14.08713150024414,-14.102373123168945,-0.014933586120605469,-0.015241622924804688,-0.030175209045410156
130510,6881820,48,16.356169,-12.643672943115234,-12.677606582641602,-12.747396469116211,-0.03393363952636719,-0.06978988647460938,-0.10372352600097656
1103812,4635220,563,13.509612,-13.135465621948242,-13.19784927368164,-13.285743713378906,-0.06238365173339844,-0.08789443969726562,-0.15027809143066406
264014,684616,127,18.380487,4.583984375,4.535914421081543,4.553560256958008,-0.04806995391845703,0.017645835876464844,-0.030424118041992188
156493,5942211,889,9.216818,-12.252187728881836,-12.359329223632812,-12.383280754089355,-0.10714149475097656,-0.02395153045654297,-0.13109302520751953
1110199,7676274,232,12.444951,-13.784078598022461,-13.797508239746094,-13.75139045715332,-0.013429641723632812,0.04611778259277344,0.032688140869140625
490595,8133246,854,9.609361,-12.300981521606445,-12.260869979858398,-12.181716918945312,0.040111541748046875,0.07915306091308594,0.11926460266113281
1117099,5795851,573,10.004642,-11.038968086242676,-11.33780574798584,-11.161153793334961,-0.29883766174316406,0.1766519546508789,-0.12218570709228516
1103812,2313231,748,12.964342,-12.681808471679688,-12.55942153930664,-12.913827896118164,0.12238693237304688,-0.35440635681152344,-0.23201942443847656
1121402,4305979,162,13.599863,-12.014411926269531,-12.065839767456055,-12.097618103027344,-0.05142784118652344,-0.03177833557128906,-0.0832061767578125
962179,5444888,589,11.697132,-13.693840980529785,-13.71785831451416,-13.842911720275879,-0.024017333984375,-0.12505340576171875,-0.14907073974609375
87181,1411470,951,13.081281,-13.183265686035156,-13.1395263671875,-13.324064254760742,0.04373931884765625,-0.1845378875732422,-0.14079856872558594
1113437,4783289,149,12.57987,-6.792940139770508,-7.062137603759766,-6.336887359619141,-0.2691974639892578,0.725250244140625,0.4560527801513672
87181,4632251,23,29.699581,-6.707293510437012,-6.755348205566406,-7.343749046325684,-0.04805469512939453,-0.5884008407592773,-0.6364555358886719
1113437,2862145,754,10.46206,-7.815378189086914,-8.059295654296875,-7.162076950073242,-0.24391746520996094,0.8972187042236328,0.6533012390136719
1110199,2000201,633,11.763659,-9.325632095336914,-9.246602058410645,-9.335588455200195,0.07903003692626953,-0.08898639678955078,-0.00995635986328125
1063750,475739,931,6.824264,-14.240321159362793,-14.232160568237305,-14.21485710144043,0.008160591125488281,0.017303466796875,0.02546405792236328
168216,1961813,768,13.886663,-10.059467315673828,-10.079286575317383,-10.135448455810547,-0.019819259643554688,-0.05616188049316406,-0.07598114013671875
1112341,620213,750,11.491501,-13.479928970336914,-13.563100814819336,-13.528436660766602,-0.08317184448242188,0.034664154052734375,-0.0485076904296875
156493,8811146,361,12.772792,-10.61905288696289,-10.756848335266113,-10.850346565246582,-0.13779544830322266,-0.09349822998046875,-0.2312936782836914
573724,1852621,191,13.234083,-13.179252624511719,-13.31062126159668,-13.420260429382324,-0.13136863708496094,-0.10963916778564453,-0.24100780487060547
1129237,5513583,170,15.765064,-8.836104393005371,-8.055177688598633,-8.340614318847656,0.7809267044067383,-0.28543663024902344,0.49549007415771484
1113437,6394290,205,12.293966,-13.594971656799316,-13.563728332519531,-13.502486228942871,0.031243324279785156,0.061242103576660156,0.09248542785644531
168216,746506,705,14.041842,-8.676358222961426,-8.715864181518555,-9.06417179107666,-0.039505958557128906,-0.34830760955810547,-0.3878135681152344
87181,6884495,161,21.539276,-11.37019157409668,-11.502120018005371,-11.496332168579102,-0.1319284439086914,0.005787849426269531,-0.12614059448242188
